"","Time","Sl_No.","UPI_Remitter_Bank","Total_Volume","Approved.","BD.","TD.","Total.Debit.Reversal.Count","Debit.Reversal.Success"
"1","""Aug 21""",1,"State Bank Of India",1018.15,922.4439,68.521495,27.08279,11.09,9.691551
"2","""Aug 21""",2,"Hdfc Bank Ltd",314.36,298.642,14.806356,0.880208,2.21,2.140164
"3","""Aug 21""",3,"Axis Bank Ltd",235.25,225.6518,8.51605,1.08215,1.29,0.909063
"4","""Aug 21""",4,"Bank Of Baroda",219.01,202.759458,15.790621,0.459921,1.39,1.368733
"5","""Aug 21""",5,"Icici Bank",217.79,206.443141,11.172627,0.174232,1.06,0.923896
"6","""Aug 21""",6,"Paytm Payments Bank",212.37,201.900159,10.066338,0.403503,1.26,1.117998
"7","""Aug 21""",7,"Punjab National Bank",173.85,149.841315,14.42955,9.579135,6.05,4.50604
"8","""Aug 21""",8,"Union Bank Of India",170.46,152.885574,14.079996,3.49443,2.89,1.260329
"9","""Aug 21""",9,"Canara Bank",153.75,140.5275,12.223125,1.01475,1.16,1.08634
"11","""Aug 21""",11,"Kotak Mahindra Bank",129.15,121.16853,7.20657,0.761985,1.01,0.924251
"51","""Sept 21""",1,"State Bank Of India",1036.45,927.83004,72.5515,36.06846,14.87,14.281148
"52","""Sept 21""",2,"Hdfc Bank Ltd",327.32,310.201164,16.889712,0.229124,1.7,1.67331
"53","""Sept 21""",3,"Bank Of Baroda",231.73,213.840444,17.449269,0.440287,1.38,1.358748
"54","""Sept 21""",4,"Icici Bank",225.22,212.359938,11.621352,1.23871,2.06,0.892186
"55","""Sept 21""",5,"Axis Bank Ltd",214.22,203.916018,8.868708,1.435274,1.5,0.9018
"56","""Sept 21""",6,"Paytm Payments Bank",212.36,201.380988,10.72418,0.254832,1.06,1.013148
"57","""Sept 21""",7,"Union Bank Of India",195.42,173.063952,20.71452,1.524276,1.87,1.259445
"58","""Sept 21""",8,"Punjab National Bank",179.64,166.70592,11.6766,1.25748,1.8,1.50228
"59","""Sept 21""",9,"Canara Bank",163.54,149.442852,13.49205,0.605098,1.24,1.162128
"60","""Sept 21""",10,"Kotak Mahindra Bank",137.75,127.7218,7.90685,2.12135,2.09,1.752674
"101","""Oct 21""",1,"State Bank Of India",1193.24,1098.019448,83.765448,11.455104,7.15,7.109245
"102","""Oct 21""",2,"Hdfc Bank Ltd",381.13,359.901059,20.085551,1.14339,1.61,1.457855
"103","""Oct 21""",3,"Bank Of Baroda",265.61,243.325321,18.911432,3.373247,1.85,1.188995
"104","""Oct 21""",4,"Icici Bank",262.75,249.323475,13.0324,0.394125,0.88,0.752576
"105","""Oct 21""",5,"Union Bank Of India",256.7,226.48641,26.4401,3.77349,1.16,0.462608
"106","""Oct 21""",6,"Axis Bank Ltd",249.31,237.218465,9.997331,2.094204,0.81,0.465912
"107","""Oct 21""",7,"Paytm Payments Bank",248.26,236.368346,11.717872,0.173782,1.01,0.992527
"108","""Oct 21""",8,"Punjab National Bank",205.66,182.029666,14.560728,9.069606,2.54,2.084832
"109","""Oct 21""",9,"Canara Bank",183.45,169.54449,13.24509,0.66042,0.98,0.938448
"110","""Oct 21""",10,"Kotak Mahindra Bank",161.27,150.045608,9.498803,1.725589,0.83,0.742186
"151","""Nov 21""",1,"State Bank Of India",1176.24,1083.669912,82.454424,10.115664,6.35,6.207125
